ID,E-W,N-S,SPAD
1,716699.372,7695353.984,64
2,716698.379,7695355.595,64.7
3,716697.137,7695358.487,66.2
4,716695.575,7695361.414,68.9
5,716693.858,7695363.847,66.6
6,716692.443,7695366.409,65.1
7,716690.384,7695369.183,64.5
8,716688.795,7695370.941,65.5
9,716686.373,7695373.671,64.7
10,716683.231,7695377.238,68.1
11,716681.133,7695379.482,59.3
12,716678.961,7695381.647,64.2
13,716677.129,7695383.005,64.6
14,716674.946,7695384.32,65.6
15,716673.107,7695386.766,66.7
16,716671.124,7695388.204,68.7
17,716669.211,7695388.928,65.1
18,716666.841,7695390.616,61.4
19,716663.83,7695392.19,65.2
20,716658.238,7695395.481,66.4
21,716656.05,7695396.876,63.1
22,716652.484,7695397.47,68.1
23,716649.692,7695398.308,65.7
24,716647.649,7695398.629,63.7
25,716645.429,7695400.113,69.1
26,716640.964,7695401.145,63.6
27,716637.865,7695401.547,64.3
28,716634.831,7695401.933,65.9
29,716632.098,7695401.912,70.4
30,716629.023,7695402.565,69.6
31,716626.76,7695402.37,67.2
32,716623.94,7695402.134,66.4
33,716621.484,7695401.833,69.7
34,716618.598,7695401.874,69.3
35,716615.816,7695401.771,68.8
36,716613.662,7695401.095,68.9
37,716610.889,7695400.802,68.2
38,716608.257,7695400.454,67
39,716605.09,7695399.294,68.1
40,716601.308,7695398.344,61.4
41,716598.648,7695397.632,68.6
42,716595.648,7695396.379,63.9
43,716592.318,7695395.552,71.1
44,716590.393,7695394.349,67
45,716587.957,7695392.996,65.7
46,716585.657,7695392.36,66.3
47,716583.324,7695390.868,68
48,716580.795,7695388.917,66.2
49,716578.594,7695387.18,64.6
50,716576.293,7695386.306,64.2
51,716573.284,7695384.299,67.6
52,716571.049,7695382.793,66.4
53,716569.526,7695380.599,65.5
54,716567.207,7695378.389,62.8
55,716565.41,7695376.127,62.4
56,716563.629,7695374.09,62.6
57,716561.379,7695372.783,65.8
58,716559.823,7695370.247,61.5
59,716558.042,7695367.73,59.6
60,716557.318,7695364.444,64.2
61,716555.136,7695362.698,60.1
62,716553.602,7695360.1,61.5
63,716551.696,7695358.059,63.3
64,716550.889,7695357.402,64.3
65,716549.35,7695354.277,64.1
66,716548.15,7695350.174,62.6
67,716547.784,7695347.979,61.9
68,716547.452,7695345.131,64.4
69,716546.068,7695342.947,59.5
70,716545.858,7695339.822,66.5
71,716544.979,7695337.279,61.9
72,716544.359,7695334.735,62.1
73,716543.829,7695332.192,63.3
74,716543.538,7695329.042,66.2
75,716543.685,7695325.413,61
76,716543.569,7695323.765,67
77,716543.319,7695320.955,66.2
78,716544.034,7695317.265,57.2
79,716543.37,7695314.364,62.9
80,716543.892,7695311.593,66.7
81,716544.254,7695309.051,65.8
82,716544.608,7695306.138,61.3
83,716545.153,7695302.591,61.9
84,716545.467,7695299.933,63
85,716546.023,7695297.183,61.7
86,716547.957,7695294.859,63.7
87,716547.449,7695291.917,65.5
88,716549.347,7695288.108,63
89,716552.12,7695284.473,63.7
90,716553.713,7695282.241,60.1
91,716554.672,7695279.862,61.9
92,716556.561,7695276.78,61.4
93,716558.505,7695273.909,63.1
94,716560.741,7695270.538,61.4
95,716562.851,7695268.541,58.4
96,716564.975,7695266.366,63.1
97,716566.682,7695263.493,62.2
98,716568.466,7695261.321,65.2
99,716571.034,7695258.924,61.1
100,716573.49,7695257.28,68.3
101,716576.749,7695255.118,61.5
102,716578.799,7695253.81,64.2
103,716581.363,7695252.103,63.6
104,716585.276,7695250.188,64.7
105,716586.577,7695249.252,64.4
106,716590.058,7695247.654,64.3
107,716594.543,7695245.652,63.8
108,716597.348,7695245.032,59.1
109,716601.727,7695243.543,68.3
110,716605.343,7695242.536,62.9
111,716611.686,7695241.387,63.3
112,716614.28,7695240.834,60.1
113,716617.668,7695240.519,60.5
114,716620.603,7695240.528,63.2
115,716623.62,7695240.722,59.5
116,716629.928,7695240.816,62.5
117,716633.096,7695240.688,58.9
118,716634.709,7695241.314,60
119,716637,7695241.969,58
120,716640.217,7695242.116,59.1
121,716643.002,7695242.603,56
122,716646.73,7695243.47,56.9
123,716650.019,7695244.493,59.9
124,716652.801,7695245.807,64.5
125,716655.091,7695246.83,58.3
126,716657.972,7695248.402,63.7
127,716660.043,7695249.435,61.2
128,716663.215,7695250.875,60
129,716665.81,7695252.475,61.4
130,716668.643,7695254.204,60.1
131,716671.846,7695254.976,62
132,716672.916,7695256.056,65
133,716675.368,7695258.653,62.3
134,716677.355,7695260.325,64.7
135,716680.585,7695263.421,59.9
136,716683.097,7695265.936,62
137,716683.983,7695268.11,61.8
138,716687.162,7695270.818,64.7
139,716689.086,7695273.45,57.3
140,716690.632,7695275.355,65.1
141,716692.457,7695276.643,64.9
142,716693.997,7695278.527,62.9
143,716695.555,7695281.998,64.1
144,716696.67,7695284.954,64.8
145,716698.78,7695288.44,64.1
146,716699.352,7695291.554,64.9
147,716700.121,7695294.344,65.6
148,716701.183,7695296.81,63.9
149,716701.902,7695300.136,65.8
150,716702.636,7695303.044,65.6
151,716703.577,7695305.857,65
152,716704.25,7695309.016,61.7
153,716705.339,7695311.79,59.6
154,716704.69,7695314.362,62.8
155,716704.751,7695316.843,60.5
156,716706.227,7695320.313,62.3
157,716704.818,7695323.18,62.8
158,716704.919,7695325.719,65.9
159,716704.53,7695328.467,68.5
160,716704.199,7695331.691,65
161,716704.513,7695335.61,63.2
162,716703.304,7695340.622,61.7
163,716702.572,7695344.412,66
164,716701.964,7695347.401,60
165,716699.678,7695351.498,62.8
166,716693.326,7695349.723,64.5
167,716692.566,7695353.308,63.7
168,716689.31,7695358.903,66.6
169,716687.807,7695361.721,62.1
170,716685.473,7695365.289,64.1
171,716684.92,7695366.51,68.5
172,716683.012,7695369.138,67.4
173,716681.232,7695371.497,67
174,716678.518,7695374.671,61.8
175,716676.042,7695376.627,60.9
176,716673.706,7695378.494,63.9
177,716671.529,7695380.195,63.7
178,716668.975,7695382.146,64.3
179,716666.583,7695383.613,62.7
180,716663.526,7695385.692,61.3
181,716661.421,7695387.14,64.5
182,716656.57,7695389.782,60.7
183,716653.51,7695390.587,63
184,716650.345,7695391.681,62.5
185,716647.33,7695392.804,61.1
186,716643.48,7695393.423,66
187,716641.123,7695394.337,62.3
188,716638.747,7695394.743,61.8
189,716635.577,7695395.348,65
190,716632.591,7695395.816,65.7
191,716629.489,7695396.159,63.4
192,716626.575,7695396.322,64.1
193,716623.301,7695396.306,65.7
194,716620.014,7695396.276,67.8
195,716617.008,7695395.495,60.1
196,716613.815,7695395.13,66.3
197,716610.75,7695394.813,63.6
198,716608.082,7695394.72,64.3
199,716604.938,7695393.928,65.5
200,716602.241,7695392.825,61.6
201,716598.825,7695391.931,64.5
202,716596.171,7695390.716,65.3
203,716592.291,7695389.223,62.9
204,716588.631,7695387.374,66.7
205,716586.009,7695385.967,65.4
206,716582.88,7695384.274,63.3
207,716580.52,7695381.884,65.5
208,716577.726,7695380.188,63.9
209,716575.228,7695377.867,64.8
210,716572.995,7695376,65.9
211,716571.056,7695374.032,64.3
212,716569.116,7695371.821,66.1
213,716566.722,7695369.989,62.1
214,716565.137,7695367.414,62.6
215,716563.177,7695364.674,58.6
216,716561.013,7695361.548,51.9
217,716559.264,7695358.562,62.4
218,716557.493,7695355.173,61.1
219,716556.326,7695352.481,65.8
220,716554.691,7695348.791,64.4
221,716553.537,7695345.738,65.6
222,716552.769,7695343.045,61.6
223,716551.535,7695339.959,66.6
224,716550.928,7695336.914,64.2
225,716550.259,7695333.457,62.4
226,716549.452,7695330.664,61.7
227,716549.721,7695325.969,60.7
228,716549.325,7695322.592,61.8
229,716549.076,7695318.994,66.9
230,716549.336,7695315.849,56.2
231,716549.574,7695312.877,66.2
232,716550.219,7695309.051,53.7
233,716550.973,7695306.23,60.3
234,716551.921,7695302.582,60.8
235,716552.141,7695299.779,59.9
236,716553.285,7695297.169,63.2
237,716554.014,7695294.199,62.5
238,716554.856,7695291.866,62.6
239,716556.313,7695288.437,65.8
240,716558.517,7695285.358,62.7
241,716559.423,7695282.269,54.4
242,716561.138,7695279.773,62.1
243,716564.917,7695274.695,61
244,716567.568,7695271.107,60.5
245,716569.756,7695269.228,59.1
246,716571.766,7695267.17,61.4
247,716573.975,7695264.975,63.7
248,716577.369,7695262.201,62.4
249,716580.119,7695260.286,61.3
250,716582.28,7695257.979,61.1
251,716585.379,7695257.054,60.9
252,716588.756,7695254.934,57.7
253,716592.536,7695253.072,62.4
254,716596.264,7695251.717,57.1
255,716598.852,7695250.367,58.6
256,716602.022,7695249.793,55
257,716604.293,7695248.605,64.4
258,716607.975,7695247.778,56.7
259,716610.876,7695247.584,60.8
260,716613.836,7695247.019,62.4
261,716616.67,7695246.665,58.7
262,716620.054,7695246.515,62.5
263,716623.215,7695246.211,58.4
264,716626.232,7695246.329,59.2
265,716629.198,7695245.844,59.7
266,716633.206,7695246.554,59.9
267,716636.124,7695246.708,63.2
268,716640.152,7695247.524,60.3
269,716643.168,7695248.403,59
270,716646.595,7695249.564,58.1
271,716648.786,7695250.207,61.6
272,716651.61,7695250.925,62.7
273,716654.183,7695252.44,66.1
274,716656.994,7695253.974,64.4
275,716659.803,7695254.972,59.4
276,716663.424,7695256.914,64.2
277,716666.274,7695258.621,63.3
278,716668.517,7695260.218,64
279,716671.017,7695262.139,62.7
280,716673.696,7695263.948,65.4
281,716676.064,7695266.67,64.7
282,716678.01,7695269.009,65.7
283,716680.899,7695272.01,63.8
284,716684.166,7695275.454,62.8
285,716685.365,7695277.889,64.6
286,716687.695,7695281.139,59.4
287,716689.107,7695284.568,66.3
288,716691.034,7695287.521,59.2
289,716692.25,7695290.185,63.8
290,716693.398,7695293.971,66.7
291,716695.347,7695297.478,63.1
292,716695.66,7695300.428,64.8
293,716696.799,7695303.679,63.7
294,716698.306,7695306.436,60.9
295,716698.306,7695309.436,64.4
296,716699.083,7695313.09,63.6
297,716698.961,7695316.201,61
298,716699.553,7695319.654,64.8
299,716699.28,7695323.024,61.2
300,716699.597,7695326.456,64.8
301,716699.259,7695330.127,67.3
302,716699.15,7695332.701,65.5
303,716697.906,7695336.631,58.3
304,716697.007,7695339.791,62.5
305,716696.533,7695343.095,67.2
306,716695.901,7695346.096,63.4
307,716695.033,7695348.603,63.1
308,716688.002,7695349.648,64.5
309,716686.857,7695353.138,64.7
310,716685.147,7695355.587,61.3
311,716682.792,7695358.898,65
312,716681.505,7695361.848,64.8
313,716679.026,7695363.849,64
314,716675.987,7695367.109,64.4
315,716673.353,7695370.101,64.8
316,716671.912,7695372.078,67.1
317,716669.683,7695373.448,59.9
318,716667.668,7695375.022,63.8
319,716664.843,7695376.461,59.3
320,716663.027,7695378.446,64.7
321,716660.615,7695380.278,61.6
322,716656.547,7695382.585,66.4
323,716653.129,7695384.318,66
324,716650.458,7695385.557,64
325,716647.821,7695386.477,65.7
326,716644.076,7695387.31,66
327,716641.43,7695387.669,59
328,716638.391,7695388.796,60.7
329,716634.983,7695389.616,62.5
330,716631.107,7695389.662,64.5
331,716626.768,7695389.841,61.3
332,716622.891,7695389.603,61.6
333,716619.253,7695390.068,64
334,716615.784,7695389.395,65.4
335,716612.294,7695389.146,60.3
336,716610.474,7695388.692,66.6
337,716607.384,7695387.815,63.8
338,716603.883,7695387.293,63.5
339,716600.133,7695385.872,64.6
340,716596.855,7695384.446,66.5
341,716593.844,7695382.822,61.2
342,716589.319,7695382.17,64.5
343,716587.683,7695379.438,62.6
344,716584.699,7695377.959,62.1
345,716580.908,7695376.513,65.5
346,716579.642,7695373.58,64.3
347,716577.064,7695371.663,67.1
348,716574.396,7695369.175,66.7
349,716572.083,7695367.155,67.5
350,716570.537,7695363.639,61
351,716568.103,7695361.347,62.6
352,716566.53,7695358.179,63
353,716564.714,7695355.382,62.6
354,716563.065,7695353.043,61.1
355,716561.672,7695350.211,59
356,716560.261,7695346.624,60.1
357,716558.94,7695343.342,62
358,716558.151,7695341.06,60.8
359,716556.928,7695336.786,65
360,716556.513,7695333.282,64.5
361,716555.772,7695329.646,63.1
362,716555.203,7695326.877,59.8
363,716555.092,7695324.2,65
364,716555.052,7695321.058,65.3
365,716555.405,7695317.963,63
366,716555.354,7695314.448,66.9
367,716555.851,7695311.028,61.1
368,716556.676,7695307.841,65.4
369,716557.223,7695303.494,60.9
370,716557.906,7695301.693,65.5
371,716558.878,7695298.247,60.5
372,716560.174,7695294.92,64.9
373,716561.599,7695292.279,61.8
374,716562.89,7695288.731,62.1
375,716564.677,7695286.093,62.4
376,716565.621,7695283.137,64.2
377,716567.253,7695280.378,64.7
378,716570.015,7695277.779,63.3
379,716571.935,7695275.81,63.2
380,716574.307,7695273.427,60.8
381,716576.903,7695271.058,62.8
382,716578.138,7695269.152,62
383,716581.44,7695267.856,62.7
384,716584.205,7695264.894,64.6
385,716586.559,7695262.418,61.9
387,716589.737,7695261.342,60.7
388,716593.019,7695259.757,59.2
389,716595.463,7695258.327,63.8
390,716598.389,7695257.334,56.7
391,716601.575,7695255.948,64.6
392,716603.836,7695255.083,61.2
393,716606.801,7695254.364,62.2
394,716609.54,7695253.425,52.7
395,716613.15,7695252.895,66.1
396,716616.743,7695252.602,55.8
397,716620.228,7695252.124,61.1
398,716623.405,7695252.035,64.3
399,716626.177,7695251.766,60.1
400,716629.349,7695251.965,61.7
401,716633.281,7695252.72,61.3
402,716636.698,7695253.157,63.9
403,716639.412,7695253.755,64
404,716643.526,7695253.709,60.1
405,716645.918,7695255.6,59.4
406,716648.94,7695256.663,65.9
407,716652.048,7695257.8,60.8
408,716654.783,7695259.34,59.6
409,716658.042,7695260.951,59.2
410,716660.681,7695262.557,61.1
411,716663.556,7695264.329,65.4
412,716666.195,7695265.928,64.2
413,716668.826,7695267.439,62.6
414,716671.375,7695270.55,61.2
415,716673.178,7695271.965,59
416,716675.109,7695274.257,66.9
417,716676.944,7695275.904,62.3
418,716678.875,7695278.587,64.7
419,716681.453,7695281.262,62.3
420,716683.681,7695284.159,61.1
421,716684.208,7695287.251,62.4
422,716686.547,7695290.295,64.6
423,716687.635,7695293.144,66.3
424,716688.926,7695295.756,63.8
425,716689.669,7695298.3,64.2
426,716690.731,7695300.488,60.2
427,716691.583,7695303.778,61.9
428,716692.203,7695306.692,67.9
429,716692.234,7695309.492,65.7
430,716693.294,7695312.974,62.4
431,716694.05,7695315.642,65.7
432,716693.893,7695318.524,66.3
433,716693.943,7695321.819,65.1
434,716694.213,7695324.453,62
435,716693.823,7695327.789,64.1
436,716693.776,7695332.379,64.1
437,716692.717,7695335.911,63
438,716691.771,7695339.461,64.9
439,716691.216,7695342.369,63.5
440,716690.253,7695344.805,66.2
441,716689.551,7695348.158,64.2
442,716682.952,7695347.071,59.9
443,716681.407,7695349.376,62.5
444,716679.775,7695353.299,67
445,716677.448,7695355.835,60.2
446,716675.415,7695357.918,71
447,716673.74,7695360.759,68.3
448,716671.32,7695363.165,61.6
449,716667.751,7695367.352,65.9
450,716667.301,7695367.687,61.4
451,716663.164,7695371.875,60.8
452,716662.308,7695371.819,64.8
453,716658.79,7695375.189,61.4
454,716656.826,7695375.252,62.1
455,716653.663,7695376.946,64.2
456,716650.318,7695378.736,60.5
457,716647.038,7695380.072,64.6
458,716643.833,7695380.619,59.5
459,716640.223,7695381.885,61.5
460,716636.57,7695384.234,64.5
461,716633.309,7695384.569,60.5
462,716630.512,7695385.264,62.9
463,716627.927,7695384.015,59
464,716625.005,7695383.943,64.5
465,716621.142,7695383.563,60
466,716617.914,7695383.637,64.5
467,716615.352,7695383.474,62
468,716612.488,7695382.885,60.9
469,716608.158,7695383.096,68.2
470,716605.259,7695382.104,57.7
471,716602.402,7695381.448,61.8
472,716600.296,7695379.468,61.3
473,716596.847,7695379.341,61
474,716594.107,7695377.774,60.2
475,716591.876,7695376.87,64
476,716590.387,7695373.971,65.2
477,716586.722,7695373.235,60.8
478,716584.986,7695371.13,61
479,716582.245,7695369.583,59.3
480,716580.038,7695367.77,61.1
481,716579.545,7695364.861,62.5
482,716576.407,7695363.509,64.8
483,716574.757,7695361.218,59.8
484,716572.518,7695359.382,59.9
485,716571.599,7695356.259,57.3
486,716569.229,7695354.289,59.1
487,716567.505,7695351.285,61.4
488,716566.407,7695348.175,53
489,716566.072,7695345.686,55.5
490,716565.207,7695342.719,55.2
491,716564.443,7695339.341,56.4
492,716563.54,7695336.48,57.7
493,716563.165,7695333.812,63.2
494,716562.555,7695331.032,58.8
495,716562.059,7695327.933,50.6
496,716561.291,7695325.346,59.7
497,716561.55,7695321.862,57.9
498,716561.5,7695319.354,53.9
499,716561.628,7695316.479,56
500,716561.932,7695313.219,52.5
501,716562.626,7695309.907,51.8
502,716563.147,7695306.558,64.1
503,716564.153,7695303.752,63
504,716564.857,7695301.766,62.6
505,716565.382,7695298.996,62.9
506,716567.165,7695295.257,60.2
507,716568.62,7695292.328,58.9
508,716569.925,7695289.74,56.8
509,716571.649,7695286.732,61.7
510,716573.598,7695284.003,64.8
511,716575.609,7695281.534,59.6
512,716577.189,7695278.911,55
513,716579.781,7695276.408,63.6
514,716582.097,7695274.785,59
515,716584.237,7695272.467,58.7
516,716586.667,7695270.819,61.3
517,716589.719,7695268.448,63.7
518,716592.308,7695266.567,63.3
519,716594.873,7695265.38,62.4
520,716597.61,7695264.073,56.4
521,716600.334,7695262.638,61.6
522,716602.856,7695261.508,59.2
523,716605.024,7695260.946,61.9
524,716607.002,7695260.424,59.8
525,716609.961,7695259.588,59.5
526,716612.717,7695258.653,58.6
527,716615.519,7695258.549,53
528,716618.749,7695258.252,60.9
529,716623.64,7695258.166,62.1
530,716627.227,7695257.697,63
531,716630.754,7695258.147,62.7
532,716633.964,7695258.789,64.6
533,716637.208,7695259.156,61.7
534,716640.443,7695260.243,65.9
535,716644.905,7695261.583,62.4
536,716648.849,7695263.257,61.5
537,716652.371,7695264.517,66.4
538,716654.637,7695265.833,59.7
539,716656.868,7695267.242,61.4
540,716658.794,7695268.315,64.5
541,716662.326,7695270.516,60.5
542,716664.425,7695273.196,63.8
543,716667.683,7695274.725,62.6
544,716668.604,7695278.611,65.1
545,716672.681,7695279.655,65.5
546,716674.392,7695282.122,68
547,716674.864,7695284.789,53.6
548,716677.127,7695287.875,65.3
549,716679.571,7695289.515,65.9
550,716680.44,7695293.827,65.3
551,716681.887,7695296.52,69.2
552,716683.513,7695298.452,61.8
553,716684.229,7695302.416,65.2
554,716685.114,7695305.653,60.1
555,716686.288,7695306.892,64.5
556,716686.211,7695310.29,63.6
557,716687.263,7695313.274,63.2
558,716687.903,7695316.519,63.2
559,716687.806,7695320.951,71.2
560,716686.859,7695325.613,69
561,716686.623,7695329.505,66.8
562,716686.789,7695332.584,59.8
563,716686.478,7695335.789,65.3
564,716685.28,7695339.02,65.6
565,716684.177,7695341.994,66.4
566,716683.071,7695345.671,66
567,716675.795,7695344.169,63
568,716674.396,7695348.023,63
569,716672.579,7695350.951,60.4
570,716671.14,7695353.454,65.2
571,716669.599,7695356.615,64.3
572,716666.523,7695359.745,61
573,716663.902,7695361.775,62.5
574,716662.107,7695363.644,60
575,716659.676,7695366.016,62
