ID,E-W,N-S,SPAD
576,716656.14,7695367.973,61.6
577,716653.569,7695369.54,48.5
578,716651.967,7695371.756,60.5
579,716648.075,7695373.29,66.2
580,716645.113,7695374.284,63.2
581,716642.42,7695375.445,58.7
582,716639.288,7695376.825,66.8
583,716635.327,7695377.341,62.6
584,716632.241,7695377.97,60.3
585,716628.994,7695378.255,62.6
586,716625.824,7695377.854,65.9
587,716622.984,7695378.552,60.7
588,716618.997,7695378.28,64.4
589,716615.686,7695378.267,57.9
590,716612.407,7695377.57,64.6
591,716609.167,7695376.807,64
592,716607.367,7695375.738,61.6
593,716604.384,7695374.649,60.5
594,716601.908,7695373.225,62.6
595,716598.737,7695372.042,65.8
596,716594.73,7695369.967,62.8
597,716592.391,7695368.403,64.3
598,716588.858,7695367.065,65.4
599,716585.935,7695364.565,60.7
600,716584.032,7695361.979,60.4
601,716581.653,7695359.284,65.7
602,716579.224,7695357.395,62.8
603,716577.348,7695354.456,62.6
604,716576.243,7695352.921,58.9
605,716574.214,7695350.089,62.8
606,716572.663,7695346.502,58.2
607,716570.757,7695342.963,63.3
608,716569.69,7695339.837,64.8
609,716568.907,7695336.735,61.1
610,716567.846,7695333.521,58.8
611,716567.048,7695329.725,61.1
612,716567.965,7695326.577,64.6
613,716566.237,7695323.297,65.8
614,716566.333,7695319.587,65.6
615,716566.781,7695315.698,56.9
616,716567.17,7695312.67,58.6
617,716567.691,7695309.455,60.6
618,716568.788,7695305.875,62.6
619,716569.725,7695303.226,61.9
620,716570.479,7695300.168,68.4
621,716571.779,7695297.183,63.3
622,716573.316,7695294.463,60.3
623,716574.664,7695291.99,65.5
624,716577.109,7695287.918,64.5
625,716579.759,7695285.112,60.5
626,716582.642,7695281.607,58.8
627,716586.674,7695278.103,49.9
628,716588.74,7695275.835,61.7
629,716592.258,7695273.762,62
630,716595.644,7695271.438,59
631,716596.395,7695270.637,63.2
632,716599.354,7695269.028,60.7
633,716602.237,7695268.512,55.5
634,716605.154,7695267.025,61.6
635,716606.784,7695266.792,62.6
636,716610.677,7695265.792,60.8
637,716613.945,7695265.536,60.5
638,716616.583,7695264.466,63.4
639,716620.216,7695264.974,54.6
640,716624.636,7695264.003,60.4
641,716626.895,7695264.637,53.3
642,716631.865,7695265.136,64.3
643,716635.273,7695265.081,60.1
644,716637.97,7695266.267,64.9
645,716640.71,7695267.167,58.9
646,716643.636,7695268.12,55.5
647,716646.157,7695269.327,59.2
648,716648.913,7695271.092,62.5
649,716651.967,7695271.985,60.3
650,716654.771,7695273.68,56.1
651,716657.725,7695274.937,60.3
652,716660.46,7695277.03,61.5
653,716662.264,7695278.978,61.3
654,716665.256,7695281.525,60
655,716666.628,7695284.597,60.7
656,716669.143,7695287.323,63
657,716670.895,7695289.742,61.5
658,716672.414,7695292.354,64
659,716674.7,7695296.161,66
660,716677.225,7695298.962,63.7
661,716677.991,7695301.599,59.2
662,716679.248,7695305.036,61.5
663,716679.386,7695308.261,62.7
664,716680.075,7695311.449,62.9
665,716680.633,7695314.76,60.4
666,716681.732,7695317.496,66
667,716680.868,7695319.848,62.9
668,716680.94,7695323.661,65.7
669,716680.664,7695327.542,68.7
670,716679.9,7695331.972,66.2
671,716680.287,7695335.362,67.9
672,716678.911,7695338.195,67.3
673,716678.177,7695341.533,56
675,716670.475,7695342.867,65.1
676,716668.995,7695345.42,63.9
677,716667.568,7695348.146,66.6
678,716665.531,7695350.268,66.3
679,716664.432,7695351.752,65.5
680,716662.856,7695355.246,61
681,716660.444,7695357.126,61.4
682,716657.204,7695359.89,59.2
683,716654.96,7695361.23,65
684,716653.414,7695362.281,63.5
685,716651.896,7695363.968,57.4
686,716648.447,7695366.424,63.3
687,716645.404,7695366.25,64.6
688,716641.947,7695368.154,54.7
689,716639.584,7695368.776,59
690,716637.65,7695369.714,61
691,716633.135,7695370.38,60.6
692,716629.914,7695371.475,62.4
693,716626.576,7695371.454,56.7
694,716623.44,7695371.789,59.4
695,716621.781,7695371.147,60.9
696,716617.778,7695371.397,61.7
697,716615.223,7695371.391,60.1
698,716612.338,7695370.513,59.6
699,716610.181,7695369.583,57.5
700,716607.59,7695368.519,52.8
701,716605.293,7695367.587,62.7
702,716601.105,7695366.622,62.7
703,716599.436,7695364.84,56.1
704,716596.661,7695363.169,58.1
705,716593.899,7695362.405,62.4
706,716591.528,7695360.132,61.6
707,716589.389,7695358.143,65.7
708,716588.001,7695356.501,65.3
709,716585.614,7695354.229,62.9
710,716584.076,7695352.16,62.1
711,716582.441,7695350.163,62.2
712,716580.098,7695347.363,65.4
713,716578.757,7695343.157,63.2
714,716577.003,7695340.703,66.7
715,716575.919,7695337.601,61.7
716,716574.798,7695334.774,62.7
717,716573.718,7695330.887,64.4
718,716573.52,7695328.373,67.2
719,716573.338,7695325.905,59.7
720,716573.406,7695323.153,63.4
721,716573.206,7695320.254,59.5
722,716573.29,7695317.553,61.4
723,716573.773,7695315.286,56.3
724,716574.078,7695312.667,64.8
725,716574.424,7695309.812,65.6
726,716575.149,7695306.693,63.5
727,716576.073,7695304.061,64.8
728,716577.149,7695301.607,63.5
729,716577.909,7695299.368,64.8
730,716579.583,7695296.771,60.9
731,716581.59,7695293.687,61.1
732,716583.843,7695290.71,60.7
733,716585.255,7695288.58,59.7
734,716589.24,7695285.455,58.8
735,716592.86,7695281.937,63.5
736,716595.054,7695280.497,53.7
737,716598.045,7695278.294,57.3
738,716600.025,7695276.712,63.2
739,716602.902,7695275.647,58.7
740,716605.594,7695274.387,62.7
741,716607.868,7695273.745,62.3
742,716612.404,7695272.364,64.3
743,716615.446,7695271.907,62
744,716619.584,7695270.817,59.4
745,716623.803,7695271.269,60.3
746,716626.902,7695271.545,61.7
747,716629.735,7695271.897,64.8
748,716633.422,7695272.289,62.1
749,716637.029,7695273.03,65.3
750,716640.374,7695274.193,65.6
751,716643.079,7695275.219,61.9
752,716645.986,7695276.381,63.7
753,716648.595,7695278.045,63.5
754,716652.234,7695279.918,64.2
755,716655.107,7695282.2,66.7
756,716658.443,7695284.806,62.1
757,716660.579,7695287.221,63.6
758,716664.104,7695290.894,61.4
759,716665.121,7695293.122,61.5
760,716666.822,7695295.743,63.3
761,716668.828,7695297.75,64.1
762,716670.079,7695302.107,63.8
763,716671.553,7695304.942,63.1
764,716672.452,7695307.71,62.8
765,716673.273,7695311.976,63.6
766,716674.086,7695315.068,63.3
767,716674.51,7695320.094,60.9
768,716673.879,7695323.737,63.6
769,716673.631,7695327.642,63.2
770,716673.44,7695331.882,65.7
771,716672.945,7695335.263,64.3
772,716672.095,7695338.223,63
773,716670.941,7695340.699,61.6
774,716665.506,7695340.11,65
775,716665.237,7695342.275,65.3
776,716663.288,7695345.4,62.2
777,716662.002,7695347.913,68
778,716659.259,7695350.376,65.6
779,716656.421,7695353.054,65.3
780,716653.551,7695355.38,67.6
781,716650.977,7695357.288,64.6
782,716648.414,7695358.944,66.6
783,716645.205,7695360.535,62.6
784,716641.841,7695362.154,63.3
785,716639.36,7695363.052,62
786,716636.362,7695363.947,63
787,716632.002,7695365.555,60
788,716630.61,7695365.042,61.3
789,716626.849,7695365.652,62.2
790,716622.33,7695365.422,61.3
791,716618.094,7695366.311,62
792,716615.444,7695365.843,59.5
793,716612.356,7695365.007,65.3
794,716610.401,7695363.119,64.2
795,716606.353,7695363.027,65.9
796,716602.819,7695361.442,63.9
797,716601.612,7695358.997,63.9
798,716598.05,7695358.393,65.5
799,716596.62,7695355.724,59.2
800,716594.311,7695353.875,65.1
801,716591.063,7695352.367,60.1
802,716589.825,7695349.643,63.9
803,716587.367,7695348.196,63
804,716586.78,7695344.264,63.3
805,716584.711,7695341.227,59.7
806,716582.695,7695338.805,64.8
807,716581.391,7695336.184,65.3
808,716580.165,7695333.473,59.3
809,716579.854,7695330.791,66
810,716580.682,7695326.906,57.4
811,716580.316,7695323.735,61.3
812,716578.82,7695320.908,60
813,716579.168,7695317.668,60.9
814,716580.895,7695314.162,63.7
815,716580.187,7695311.487,65
816,716582.496,7695307.437,58.9
817,716582.489,7695305.008,59.6
818,716583.824,7695301.397,61.2
819,716585.703,7695298.22,57.9
820,716587.457,7695295.94,64.4
821,716590.728,7695292.531,61.4
822,716592.654,7695289.996,62.3
823,716594.254,7695288.516,64.7
824,716596.398,7695286.442,60.5
825,716600.418,7695283.424,64.9
826,716602.613,7695282.442,59.4
827,716606.428,7695280.396,62
828,716609.004,7695279.145,57.8
829,716611.672,7695278.518,63.6
830,716613.679,7695278.374,62.7
831,716616.94,7695277.486,66.6
832,716620.93,7695276.683,66.5
833,716624.31,7695276.592,61.6
834,716626.173,7695277.067,62.2
835,716630.354,7695277.013,63
836,716633.179,7695277.631,61.2
837,716636.438,7695277.605,61
838,716638.799,7695280.062,62.1
839,716642.165,7695280.576,63
840,716645.048,7695282.089,62.9
841,716647.516,7695283.69,62.1
842,716649.238,7695285.129,65
843,716652.237,7695286.405,61.4
844,716654.789,7695289.538,62.8
845,716657.079,7695291.369,62.3
846,716659.308,7695293.798,59.2
847,716660.576,7695295.688,64.4
848,716663.157,7695299.14,64.2
849,716663.863,7695302.131,69.2
850,716666.056,7695304.562,56.5
851,716667.294,7695308.041,65.8
852,716668.099,7695310.617,62.8
853,716668.928,7695313.592,64.2
854,716668.011,7695317,67.3
855,716669.458,7695319.651,65.1
856,716669.439,7695322.853,66.6
857,716669.165,7695325.494,65.1
858,716668.92,7695328.865,64
859,716668.123,7695332.531,66.7
860,716667.151,7695336.216,66.2
861,716665.807,7695338.815,69.5
862,716658.858,7695337.441,62.5
863,716657.321,7695340.687,62.7
864,716656.051,7695343.885,64.7
865,716653.411,7695346.203,61.1
866,716651.111,7695348.778,63.3
867,716648.09,7695351.486,60
868,716644.63,7695353.821,61.1
869,716641.409,7695355.938,65.5
870,716638.348,7695357.14,68.3
871,716636.776,7695358.058,62.3
872,716632.596,7695359.22,60.6
873,716629.406,7695359.401,61.9
874,716625.999,7695359.661,55
875,716623.549,7695359.705,62
876,716619.378,7695359.948,56.2
877,716616.102,7695359.295,55.8
878,716613.819,7695358.527,63.6
879,716611.558,7695357.77,64.1
880,716607.693,7695356.4,60.3
881,716604.22,7695354.703,54
882,716601.74,7695353.157,56.4
883,716599.564,7695351.665,59.2
886,716597.385,7695349.593,55.4
887,716595.353,7695347.373,62.7
888,716593.486,7695345.086,66.3
889,716591.848,7695342.133,64.1
890,716590.57,7695339.636,63.4
891,716589.416,7695337.531,65.1
892,716588.104,7695335.516,64.8
893,716587.694,7695332.749,56.5
894,716586.64,7695329.342,63.2
895,716586.346,7695325.885,66.7
896,716586.056,7695322.832,67.5
897,716585.837,7695319.803,63.5
898,716586.055,7695317.378,61.3
899,716587.007,7695312.231,61.7
900,716587.762,7695309.145,62.9
901,716588.838,7695306.591,58
902,716589.764,7695303.9,61.3
903,716591.239,7695301.103,61.1
904,716593.844,7695297.817,61.7
905,716596.021,7695294.756,63.6
906,716597.504,7695293.296,52.7
907,716599.557,7695291.155,55.8
908,716601.947,7695289.604,61.3
909,716605.1,7695287.598,66
910,716607.604,7695286.368,63.7
911,716610.565,7695284.895,61.5
912,716613.774,7695284.047,56.6
913,716616.247,7695283.178,61
914,716619.131,7695282.676,64.6
915,716621.758,7695282.813,58.8
916,716625.334,7695282.749,65.1
917,716629.129,7695282.843,59.7
918,716632.945,7695283.544,64.8
919,716636.988,7695284.872,65.2
920,716639.732,7695285.661,64.4
921,716642.651,7695287.365,62.8
922,716645.097,7695288.872,65.7
923,716647.083,7695290.254,64
924,716649.03,7695291.352,59.4
925,716650.728,7695292.952,63.8
926,716653.158,7695295.624,66
927,716655.269,7695297.841,65.1
928,716657.571,7695300.998,62.4
929,716658.978,7695303.789,56.5
930,716660.656,7695306.79,62.8
931,716661.387,7695309.592,62.7
932,716662.338,7695311.97,59.6
933,716662.543,7695315.435,63.1
934,716662.935,7695317.924,62.1
935,716662.488,7695320.233,62.9
936,716662.662,7695324.813,64.6
937,716662.195,7695328.329,60.9
938,716661.396,7695332.093,62.2
939,716660.488,7695335.515,60.5
940,716653.836,7695335.279,68.1
941,716652.442,7695338.37,58.3
942,716651.219,7695340.864,64.1
943,716649.034,7695343.497,55.7
944,716647.043,7695344.863,62
945,716644.916,7695347.294,58.5
946,716641.693,7695348.691,56.3
947,716638.777,7695350.359,57.7
948,716635.894,7695351.852,55.6
949,716633.289,7695352.674,58.2
950,716629.785,7695353.269,66.4
951,716627.491,7695353.841,55.1
952,716624.186,7695354.154,61.6
953,716619.963,7695353.705,57.6
954,716617.235,7695353.236,54.9
955,716614.406,7695352.176,57.1
956,716611.789,7695351.107,57.6
957,716609.18,7695349.733,60.6
958,716606.975,7695348.531,55.9
959,716604.267,7695346.706,57.6
960,716602.133,7695344.951,69.6
961,716600.116,7695342.823,62.5
962,716598.422,7695341.045,63.3
963,716596.851,7695338.479,61.6
964,716595.336,7695335.777,60.4
965,716594.29,7695333.944,58.7
966,716593.393,7695330.595,62.4
967,716592.208,7695327.559,66.4
968,716592.085,7695325.343,62.3
969,716591.738,7695322.635,59.4
970,716591.92,7695319.123,61.4
971,716592.29,7695316.69,61.8
972,716592.795,7695313.696,55.9
973,716593.409,7695311.26,61.5
974,716594.625,7695308.552,66.6
975,716595.53,7695305.703,59.7
976,716597.404,7695302.71,58
977,716599.467,7695300.265,54.7
978,716601.128,7695298.067,56.4
979,716603.131,7695295.88,55.3
980,716605.497,7695294.739,64.2
981,716607.188,7695293.366,58.6
982,716609.331,7695291.739,51.7
983,716611.762,7695290.783,53.4
984,716614.716,7695290.052,58.8
985,716618.266,7695289.371,55.4
986,716621.011,7695288.755,57.2
987,716624.584,7695289.061,58.8
988,716627.497,7695288.785,56.5
989,716630.651,7695289.343,57.1
990,716635.434,7695290.462,64.2
991,716638.253,7695292.008,56.7
992,716640.998,7695293.443,58.5
993,716643.177,7695294.759,56.8
994,716645.307,7695296.251,51
995,716647.667,7695298.057,53.2
996,716649.94,7695300.842,56.6
997,716651.292,7695303.061,54.9
998,716652.851,7695305.933,56.8
999,716654.198,7695309.01,56.1
1000,716655.697,7695311.633,66.5
1001,716656.496,7695315.036,60.3
1002,716656.767,7695318.668,58.6
1003,716657.463,7695321.559,58.3
1004,716655.811,7695325.028,54.7
1005,716656.737,7695328.344,47.9
1006,716654.423,7695333.038,57
1007,716649.131,7695331.64,52.8
1008,716647.83,7695334.856,55.4
1009,716646.192,7695336.864,57.4
1010,716644.245,7695338.745,66.7
1011,716641.138,7695341.871,59.7
1012,716637.667,7695343.723,59.8
1013,716635.273,7695345.121,59.1
1014,716632.823,7695345.651,54.7
1015,716629.854,7695346.82,54.4
1016,716625.792,7695347.023,56.9
1017,716622.289,7695347.545,56.9
1018,716619.061,7695346.528,60.9
1019,716615.864,7695345.173,53.2
1020,716613.033,7695344.204,60.1
1021,716610.265,7695342.946,56.4
1022,716607.936,7695340.679,56.5
1023,716606.532,7695339.819,56.7
1024,716603.298,7695336.559,59
1025,716601.372,7695334.194,59.3
1026,716599.983,7695330.93,60.1
1027,716598.898,7695327.743,58.8
1028,716598.259,7695325.036,59.4
1029,716597.845,7695322.064,56.4
1030,716597.827,7695319.444,68.3
1031,716598.7,7695314.826,60.6
1032,716599.413,7695311.507,56.2
1033,716600.702,7695308.747,58.5
1034,716602.209,7695306.175,56.7
1035,716603.984,7695304.186,55.6
1036,716606.066,7695301.216,51.4
1037,716608.718,7695299.357,58.3
1038,716611.286,7695297.975,54.6
1039,716614.945,7695295.974,53.8
1040,716618.371,7695294.751,62.9
1041,716621.54,7695294.176,58.3
1042,716624.272,7695294.2,56.4
1043,716627.373,7695294.259,56.3
1044,716630.703,7695294.931,58.3
1045,716633.047,7695295.708,51.8
1046,716635.664,7695296.791,53.4
1047,716638.969,7695297.779,52.7
1048,716641.486,7695299.767,55.6
1049,716643.517,7695301.677,58.9
1050,716645.938,7695304.002,59.1
1051,716647.142,7695306.789,51.9
1052,716649.561,7695310.127,58.5
1053,716650.343,7695313.038,57
1054,716651.857,7695316.619,55.5
1055,716651.097,7695320.083,51
1056,716650.939,7695323.979,55.3
1057,716650.644,7695327.108,52
1058,716643.691,7695328.784,52.5
1059,716642.034,7695331.055,59.3
1060,716640.408,7695333.439,60.1
1061,716637.98,7695335.134,60.7
1062,716636.532,7695336.423,56.5
1063,716634.507,7695338.177,59.4
1064,716631.49,7695339.593,58.9
1065,716629.277,7695340.78,60.8
1066,716625.875,7695340.802,58.6
1067,716622.831,7695340.774,60.7
1068,716620.651,7695340.612,60
1069,716617.869,7695338.698,61
1070,716614.602,7695338.093,65.1
1071,716612.992,7695337.036,63.1
1072,716610.559,7695334.939,61.7
1073,716608.383,7695332.76,59.1
1074,716607.019,7695330.132,59.4
1075,716605.829,7695327.514,57.8
1076,716604.71,7695324.805,58.7
1077,716604.659,7695321.465,59.2
1078,716604.373,7695318.3,62.6
1079,716605.254,7695315.15,59.7
1080,716606.46,7695312.694,65.6
1081,716607.339,7695309.808,64.4
1082,716609.36,7695306.635,59.9
1083,716612.332,7695304.316,61.7
1084,716614.426,7695302.383,62.4
1085,716617.468,7695301.423,58.5
1086,716621.371,7695300.74,59.3
1087,716624.294,7695300.323,60.4
1088,716626.482,7695300.568,57.8
1089,716629.438,7695300.869,56
1090,716633.399,7695301.601,65
1091,716636.215,7695303.541,60.4
1092,716638.142,7695304.912,59.3
1093,716640.01,7695306.756,60.6
1094,716641.805,7695308.131,63.6
1095,716644.133,7695311.519,64.2
1096,716645.362,7695314.884,58.5
1097,716645.828,7695317.589,57.1
1098,716645.945,7695320.999,57.9
1099,716645.17,7695324.517,57.4
1100,716638.552,7695326.34,64.1
1101,716637.398,7695329.113,59.1
1102,716635.782,7695330.971,58.8
1103,716633.326,7695333.337,63.6
1104,716630.279,7695333.824,62.1
1105,716627.022,7695334.675,60.5
1106,716623.942,7695334.822,60.1
1107,716620.711,7695334.195,63.5
1108,716617.774,7695332.8,56.9
1109,716615.163,7695331.011,62.1
1110,716613.691,7695329.234,61.3
1111,716612.269,7695326.385,58.2
1112,716611.191,7695321.621,59.5
1113,716610.958,7695319.27,60.8
1114,716611.572,7695316.779,62.8
1115,716612.529,7695313.66,63.3
1116,716614.213,7695311.253,57.8
1117,716616.254,7695309.112,60.8
1118,716618.283,7695307.337,62.7
1119,716621.354,7695306.17,62.3
1120,716624.475,7695305.968,65.7
1121,716627.618,7695306.4,58.5
1122,716630.528,7695306.864,62.2
1123,716633.98,7695308.528,60.6
1124,716636.386,7695311.011,66.6
1125,716638.397,7695312.729,62.8
1126,716639.569,7695315.572,63
1127,716639.709,7695318.104,64.4
1128,716640.05,7695322.37,60.7
1129,716632.798,7695324.343,63.2
1130,716630.54,7695326.433,61.6
1131,716627.544,7695328.361,63.7
1132,716625.338,7695328.839,61
1133,716622.188,7695328.216,61.4
1134,716619.791,7695326.555,67.3
1135,716617.874,7695324.101,59.1
1136,716616.72,7695320.823,61.1
1137,716617.203,7695318.936,62.2
1138,716618,7695315.424,67
1139,716620.709,7695313.114,65.7
1140,716622.725,7695311.548,65.9
1141,716625.843,7695311.546,66.1
1142,716628.951,7695312.585,61.6
1143,716630.995,7695313.95,63.3
1144,716633.554,7695317.896,65.7
1145,716633.566,7695321.366,66.5
